# MANIFEST HASH — Trident v4.3.1-T3
# Generated: 2026-06-08T02:15:00Z
# Bundle SHA256: ebbdb342222bbb33285a0a95333d37dc3a8a8e2d4049d3b6e52b576bdfc0f8da
# ============================================================

BUILD_SPEC.md                                                          2161a6d55f4f2f6e4d927a8f9512d7eb3c9b6e33e68a28914cf1e0e872d0ce72 11K
evidence/TuiInteraction-test1-identity.txt                             25752fd9324f5e2fbbe73836ad4b331b94f706d6044d1ca79c440bed6bcc7fd1 992
evidence/TuiInteraction-test2-tool-block.txt                           746a12fe84cb4fdf01d070879f8c6798e11fbd88a4da9d3fc52c4b70501623f1 1.1K
evidence/TuiInteraction-test3-build-agent.txt                          1b726d94ccab425b186298cccbe038c7348ee1c96a3e6117fbf41496e3cdc29e 973
evidence/TuiInteraction-test4-spider-agent.txt                         5bdc25b251fde8a58fff749346a92aaa2aea2cb706ff96dc704ce5a3bf80fa9e 1.1K
evidence/TuiInteraction-test5-trident-reload.txt                       3779f9de6ff9806d6916ce0ccf67cbb17ae6c9531d17b9a543410f318bec659f 1.1K
evidence/TuiInteraction-test6-audit-workflow.txt                       cfecfa53f22410fe828d7d9ec9e01dd61104bef4e5c4a3639e679af8e11b2adc 2.0K
evidence/TuiInteraction-test7-sustained.txt                            2ffd9804f44e405dbd998d1ca91765936157eee0e2fefa6e629fe542aaad0c6d 961
package.json                                                           25e196faccc11bdcb2d5edc2b4c75612493b01d0e10864a6efcba76497ffd365 718
README.md                                                              6b2df2664e28a84d6652514e871763cb7977894cf2b4073a8c4a759b4f4df778 3.1K
sample-opencode.json                                                   055b2620d31539c261b4d733b220e517a6991b732887cf66f4487c4830fb71a0 832
SHIP_MANIFEST.json                                                     31f55d4bc27b5590426a09bbe6330bb27566b1c25a05d7e01f19b8d7580ce45b 1.5K
src/agents/definitions.ts                                              664d95300e3d732ce1b29226074e9c4aa72c531e8a13fcde733f2365b5eb1997 5.7K
src/artifacts/code-review-artifact.ts                                  535183973c456d05528edc1fbf0d3e1b24ddd1300df9bdc194935ac4dc752ed5 11K
src/artifacts/context-synthesis-artifact.ts                            f83ac2fec22337a8ba4f217837abdd0a1ea49ab36df3aa8a6773c4ced9dc4616 3.4K
src/artifacts/deep-planning-artifact.ts                                eda140740689d05808ad94229affcb135f176b5b6f0d398cd98e6a9ac2dd1a4b 5.8K
src/artifacts/index.ts                                                 6b7d04a70efbc5e12f44a22abfe3ef31bd9bd28ce60d0912b72cd3dc9f02062d 319
src/artifacts/problem-solving-artifact.ts                              16e87d0a6f3f3c6eff0d8f0cd0b090820c789fce3477d43c22beab12b9b589ad 2.5K
src/audit-engine/code-classifier.ts                                    cf26af45bd8f818258c76b0948f9701a24fdd6d84607a99430d6f323f4436b56 28K
src/audit-engine/deploy-manifest.ts                                    d82eed9a98ab0cccc47f31248a6ba4807ffe605e32d6397f0ccb15c6427e42b5 5.1K
src/audit-engine/evidence-gate.ts                                      239467e771beca3fb34be49835ae877db7b50cbfcd5e9d36f34d9d51228f71c1 3.2K
src/audit-engine/fix-prioritizer.ts                                    3d0b252064da80ac16e28ec5e8fbc3e069bdd53bebdaeb583ce913e855049622 5.3K
src/audit-engine/hive-loader.ts                                        ec56b0090406f85773e7756faae25c977ba571a9a81d530167febde873734e50 8.0K
src/audit-engine/index.ts                                              55393fc8fef7730bb2207c4ff90a0f60689251da15aa1bbed2c161b1c62c75be 20K
src/audit-engine/layer-engine.ts                                       8b87f3a7a57f21c8d5e318fbef13fd65e037224c26fe7beeb353cf65e5c651b7 3.2K
src/audit-engine/layers/r0-build-chain.ts                              3550427e69e5094757ca22749aa306773a9a35e8ef4fc09fa4fd818c8400e2f2 5.8K
src/audit-engine/layers/r10-invocation-integrity.ts                    6512fcb682dc207e00d4b0c25dfe6a8e1cfb0dc46c3689325728d2bd6f651de1 4.1K
src/audit-engine/layers/r11-theatrical-integrity.ts                    35fc3787a8a73a1e739604eb0aaec83463bb91b8df78ab8ca8c235e363e53a91 11K
src/audit-engine/layers/r12-cross-plugin-isolation.ts                  48a50df2a9c97c7187d5005767f75ab0716059e0e73b5f3c2f683b54d7ead84d 5.2K
src/audit-engine/layers/r13-data-flow-analysis.ts                      8d279e6a223990f4a504d90d04b798c33b1e5da134dcd6489548600f3daee036 16K
src/audit-engine/layers/r14-control-flow-graph.ts                      886179f0943a6e83feb53ccd087f281792aaaf604138c6e66ee89cd2a53c6baa 14K
src/audit-engine/layers/r15-container-preflight.ts                     cadaea0de454afe2ee06f7c61f4a30dce74fb9b50b9b02c311fb47072212d00f 8.4K
src/audit-engine/layers/r16-bible-enforcement.ts                       6e9279d7ead203419b60173a1b403e1723308a0b5ae2885b4b3df5005248039f 25K
src/audit-engine/layers/r1-hook-contract.ts                            e0a1b58b59ecb82c20fe3cdd0ef367cc66aa2d6af7bfca5ac16ff62ff96d3e72 5.6K
src/audit-engine/layers/r2-state-machine.ts                            21960d47b8411a1f123f5a8d9a9f07a7c475b243c092d3de3bb654f5192ef3e3 4.7K
src/audit-engine/layers/r3-async-correctness.ts                        8267b9de0c5c787002a84d48728e4494ed90a52f30be3648a1806c3dae9a23df 6.8K
src/audit-engine/layers/r4-error-handling.ts                           39347d7cfa7ae025b041725b23d5d2f523cc7a7348b6f2294120992c6c76513d 8.3K
src/audit-engine/layers/r5-container-deploy.ts                         efe08c4f03a151ab7788e20a0e010078afbeb3276adb2b63fae724842260c993 4.0K
src/audit-engine/layers/r6-dependency-integrity.ts                     203dfea26c885eef3da08f5f14f3970a6cdd3c1528ee247d06d400af65f8672a 4.5K
src/audit-engine/layers/r7-config-schema.ts                            b4f8888fffa63b5fa3eee5d9797485391f69cc0ed1add84caea3cc7dd0bc9d38 3.7K
src/audit-engine/layers/r8-source-hygiene.ts                           822b547efb868768e734377f924ecd86beaa406e592636673291d1594473b2fc 7.8K
src/audit-engine/layers/r9-runtime-contract.ts                         21aae00e045065cffc012e00851b236c86a40c395dba4d0a40c48a13743fa047 6.0K
src/audit-engine/preflight.ts                                          4fe7bc9fc706e49b4de48651175bd0cc1f66c569a6da2105a870fad442bd8204 6.0K
src/audit-engine/scoring.ts                                            1db1206af71e65fb073fd83e7af4841c0e089cacd34d6b1a1ae88306d5f914f2 7.3K
src/audit-engine/test-plan-generator.ts                                812f29675f92608ee07daf480fb81b47b8db9def607cc1b4912079721962a995 5.2K
src/audit-engine/types.ts                                              9e0bd54b793f14f517f1ac863e6b2f1a1026613cc829b70dc3ddf1a5320133a9 6.2K
src/config.ts                                                          fbedb2a3416270493a7b653a1c23d229f2b9075482481e6e83655bd08bbf1a71 879
src/declarations.d.ts                                                  8536040101f728de19d52037eb18e42927a6bb4349f37f7922dc00047e9179f3 1.3K
src/evidence/evidence-store.ts                                         4750e3ebed703367218ec65e6750d2be0c783773162dd7af11f476c7c62f2e54 4.1K
src/evidence/merkle-chain.ts                                           38db0a9a9ac76916dc1bcf0e380512eae493669e49f94224c5717d8c25b2582d 2.3K
src/evidence/types.ts                                                  35e64aa121d3971fde2996766e8861b495913153fce08d7ae5f0044cc4d34ddc 135
src/fsm/context-synthesis-machine.ts                                   aff20b37028cf6173cd8c3da9756c049b20d847b48c7e0ebc664ad754cb911da 1.6K
src/fsm/deep-planning-machine.ts                                       92d352317c4ea0aefc4324d4939ba6960ccacfa06fca1e43979c148b2d841541 2.3K
src/fsm/orchestrator-machine.ts                                        f34eb4a6401a79f5919fed64268e94be5150cb0b2823c11408dcc50331ca7cab 1.6K
src/fsm/problem-solving-machine.ts                                     9060e6f0cee60276d20bde78a01c041b946dc93211e9eba3f28d5923ae471b97 1.2K
src/fsm/types.ts                                                       d6e36d2f142cd12b134ffd7771c71061a9613cc4e3ac8d0077061daf1a858094 3.5K
src/hooks/agent-state.ts                                               b543f753671779e1920f1d94362f4ea71882fd962432f8dd3c0e3b696187b767 1.9K
src/hooks/trident-hooks.ts                                             801c9fa742fc090026391635f6e89c357d06c47aac5260cc18fc845adbc085e9 19K
src/identity/index.ts                                                  97996e543375b9b194a3dfac0753c962b4a90800831519e295ad73e088ab5dca 4.4K
src/identity/loader.ts                                                 8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881 11
src/index.ts                                                           b11eaf1d09d3a9454b887e586ec4470fae35c37432c659523be6d52cfece9ebc 1.7K
src/modes/context-synthesis-engine.ts                                  975112ff4c6ee5f9f7495399169230a7078117e563cac8fb08ce3aed6faaa931 1.6K
src/modes/context-synthesis.ts                                         bcb2a41ad93384a37406dbacea3a68d23ae893191bb756160eb5d6286c47b849 5.6K
src/modes/deep-planning-state-machine.ts                               12557d2c56290229b74f28d37e349a791dca453dbdf117a2275500e7e1c63cca 2.5K
src/modes/deep-planning.ts                                             4e02a1d11a506ea72e0af45773f631b402aae3bd59328d6df57aa12c06bf6048 6.2K
src/modes/problem-solving-state-machine.ts                             35c7cdf413b4e801de1586d4978e28f364c4d1b31c581c7c62c5bb2a2803faa3 2.0K
src/modes/problem-solving.ts                                           6e78afb463437a08453b80dd9ff960a9bf00ed53f1f9a7d2042899cb5144d520 9.6K
src/nlp/intent-parser.ts                                               0e3d35f010de0676254ca2f36dd991333cf35f4a33bfa1b85f5d04aa21ba547d 3.9K
src/nlp/principle-extractor.ts                                         18eef6dc0e3946c976da12de33fea4e17a0164ff164687a24057e487bdbfe091 1.9K
src/nlp/streaming-buffer.ts                                            cc819cf26bae44c20f46d4aebf9854ba6a2edb1501e5a921c6645dbfb6187c2d 3.9K
src/nlp/types.ts                                                       b2183157d739339523d652321de43047a2652c78c814075aa49499e2a555d3be 277
src/orchestrator.ts                                                    f2b781e94fda149b13be8b8c51b89f99ce34d64e2288b7b9adf56afddb2e6007 5.3K
src/security/path-containment.ts                                       3de3639611ba5f8fa738db0705fe59558032a8a940cf161881379e4b2588fa2b 1.8K
src/security/tool-allowlist.ts                                         95a89deea99abc80cf081bdefb900c2a8359e1cff426b1c31a14b18484be39f7 921
src/tests/deep/deep-properties.ts                                      0da346bf76676dc72197f4b42c635a15d30cf4a821102e0f7e2110a1354fc7d4 6.1K
src/tests/fsm/properties.base.ts                                       d855317efa6345fbdbd40663c6f82314fbd570102fb1f197c4432a02729187a4 29
src/tests/fsm/properties.ts                                            02e19076a2501ef67b679d5da826dfb48cd99332912773e937f9a69552a59931 2.6K
src/tests/identity/properties.ts                                       2288ba2ee61129ed51578981bdd13ed63c9fcdbcc678af878a60d84ed115ceee 1.2K
src/tests/nlp/properties.ts                                            be7aa3d2d2fadad22a36dbac0110bd46d033e1d83160f5d86ee2090900a3e98a 651
src/tests/run.ts                                                       80d38d41de759e611c04465f75fa61d6fd41b8ce6e0e8744ea26787473741287 686
src/tests/tools/properties.ts                                          a1976c2e9a4a77adb5859b07c57483c404b14b8de88f2364cda8efd4896fdfaf 643
src/tools/trident-tools.ts                                             c8592fb1d7b3d3d8d2b0ece841c69e7213b70bfe0059895e4d5d2c7e413075c6 27K
src/tools/trident-vision.ts                                            d02f24291b327c36929d3ef519fb704c4385286633ebcada863f4c8483981082 6.7K
src/types.ts                                                           01e0da17ce9be22526e744c44b44b8f3d61f6d84f8ff3fc39dc07adf188aa586 6.2K
src/utils.ts                                                           4e245acac81ba437c342e25c372090b073424649f5d7d8daccb8f9a49872f3d7 4.1K
tsconfig.json                                                          57882afc91bdf6f5e59180325515cfca01272640c57cceaff96b012d861d9130 487
WIRING_GUIDE.md                                                        f96c407ab69bb8db3ee36320ac36bfc72ff2becced2305121c34c5e209ab73c2 8.3K
